SteinerC,,,,,,,
Salvage:Kurita,50,,50,,50,,50
Salvage:Marik,20,,20,,20,,20
Dates,3039-01-01T00:00:00Z,,3050-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,
mechdef_stinger_STG-3R,129,,129,,123,,127
mechdef_wasp_WSP-1A,195,,195,,123,,125
mechdef_wasp_WSP-1S,0,,0,3050-01-01T00:00:00Z,37,,45
mechdef_locust_LCT-1V,27,,27,,26,,30
mechdef_locust_LCT-1S,129,,129,,123,,138
mechdef_locust_LCT-3V,7,,7,,7,,13
mechdef_stinger_STG-3G,39,,39,,37,,37
mechdef_commando_COM-3A,39,,39,,37,,36
mechdef_commando_COM-2D,129,,129,,75,,81
mechdef_commando_COM-5S,0,,0,3050-01-01T00:00:00Z,37,,37
mechdef_commando_COM-1D,27,,27,,26,,26
mechdef_javelin_JVN-10N,4,,4,,4,,4
mechdef_hermes_HER-1A,4,,4,,4,,8
mechdef_falcon_FLC-4N,4,,4,,4,,4
mechdef_commando_COM-1B,18,,19,,7,,7
mechdef_spider_SDR-5V,7,,7,,7,,11
mechdef_hermes_HER-1B,4,,4,,4,,4
mechdef_firestarter_FS9-H,78,,78,,75,,72
mechdef_valkyrie_VLK-QA,27,,27,,26,,25
mechdef_mongoose_MON-67,4,,4,,4,,4
mechdef_firestarter_FS9-K,4,,4,,5,,9
mechdef_battlehawk_BH-K305,0,,0,3053-01-01T00:00:00Z,26,,33
mechdef_firestarter_FS9-M,7,,7,,7,,13
mechdef_scarabus_SCB-9A,0,,0,3053-01-01T00:00:00Z,26,,33
mechdef_wolfhound_WLF-1,19,,19,,19,,20
mechdef_wolfhound_WLF-1A,4,,4,,4,,4
mechdef_wolfhound_WLF-1B,4,,4,,4,,4
Mediums,,,,,,,
mechdef_vulcan_VL-2T,72,,72,,72,,72
mechdef_cicada_CDA-2A,13,,13,,13,,12
mechdef_assassin_ASN-21,13,,13,,13,,16
mechdef_clint_CLNT-2-3T,4,,4,,4,,4
mechdef_hatchetman_HCT-3F,67,,67,,41,,48
mechdef_vulcan_VL-5T,8,,8,,8,,12
mechdef_centurion_CN9-A,13,,13,,13,,19
mechdef_hatchetman_HCT-3X,13,,13,,8,,11
mechdef_whitworth_WTH-1,8,,8,,8,,7
mechdef_trebuchet_TBT-5S,4,,4,,4,,4
