SmokeJaguar,,,,,,,
Collection:Wolf,25,,25,,25,,25
Collection:JadeFalcon,5,,5,,5,,5
Collection:GhostBear,5,,5,,5,,5
Collection:SteelViper,5,,5,,5,,5
Collection:NovaCat,30,,30,,30,,30
Collection:DiamondShark,5,,5,,5,,5
,,,,,,,
Dates,3049-01-01T00:00:00Z,,3052-01-01T00:00:00Z,,3057-01-01T00:00:00Z,,3061-01-01T00:00:00Z
Lights,,,,,,,
mechdef_koshi_mist_lynx-A,66,,66,,66,,66
mechdef_dasher_fire_moth-A,7,,7,,7,,7
mechdef_dasher_fire_moth-C,13,,13,,13,,13
mechdef_koshi_mist_lynx-D,40,,40,,40,,40
mechdef_koshi_mist_lynx-PRIME,198,,198,,198,,198
mechdef_dasher_fire_moth-B,13,,13,,13,,13
mechdef_hankyu_arctic_cheetah-B,26,,26,,26,,26
mechdef_uller_kit_fox-PRIME,40,,40,,40,,40
mechdef_uller_kit_fox-B,30,,30,,30,,30
mechdef_hankyu_arctic_cheetah-A,20,,20,,20,,20
mechdef_uller_kit_fox-D,7,,7,,7,,7
mechdef_uller_kit_fox-C,7,,7,,7,,7
mechdef_koshi_mist_lynx-B,46,,46,,46,,46
mechdef_dasher_fire_moth-PRIME,46,,46,,46,,46
mechdef_puma_adder-D,20,,20,,20,,20
mechdef_hankyu_arctic_cheetah-D,7,,7,,7,,7
mechdef_uller_kit_fox-A,13,,13,,13,,13
mechdef_koshi_mist_lynx-C,46,,46,,46,,46
mechdef_hankyu_arctic_cheetah-PRIME,66,,66,,66,,66
mechdef_uller_kit_fox-S,3,,3,,3,,3
mechdef_puma_adder-C,26,,26,,26,,26
mechdef_puma_adder-B,33,,33,,33,,33
mechdef_puma_adder-A,73,,73,,73,,73
mechdef_hankyu_arctic_cheetah-C,13,,13,,13,,13
mechdef_puma_adder-PRIME,46,,46,,46,,46
mechdef_dasher_fire_moth-D,20,,20,,20,,20
mechdef_koshi_mist_lynx-E,0,,0,3054-01-01T00:00:00Z,3,,3
mechdef_uller_kit_fox-E,0,,0,3054-01-01T00:00:00Z,3,,3
mechdef_uller_kit_fox-G,0,,0,3054-01-01T00:00:00Z,3,,3
mechdef_locust_IIC,1,,20,,7,Jump:3059-07-01T00:00:00Z,33
mechdef_peregrine_horned_owl-1,7,,46,,33,Jump:3059-07-01T00:00:00Z,73
mechdef_peregrine_horned_owl-2,5,,30,,20,Jump:3059-07-01T00:00:00Z,46
mechdef_vixen_incubus-1,5,,30,,20,Jump:3059-07-01T00:00:00Z,46
mechdef_vixen_incubus-2,3,,26,,13,Jump:3059-07-01T00:00:00Z,40
mechdef_vixen_incubus-7,1,,20,,7,Jump:3059-07-01T00:00:00Z,33
mechdef_vixen_incubus-8,1,,20,,7,Jump:3059-07-01T00:00:00Z,33
mechdef_locust_IIC-3,1,,20,,7,Jump:3059-07-01T00:00:00Z,33
mechdef_cougar-A,0,,0,,0,3058-01-01T00:00:00Z,2
mechdef_cougar-B,0,,0,,0,3058-01-01T00:00:00Z,2
